year,tri_facility_id,facility_name,street_address,city,county,state,zip,latitude,longitude,industry_sector,naics_code,chemical,cas_number,carcinogen,unit_of_measure,fugitive_air_releases,stack_air_releases,water_releases,landfill_releases,onsite_release_total,offsite_release_total,total_releases,parent_company
1987,05201JHNSNROUTE,"JOHNSON CONTROLS INC, BATTERY GROUP",RTE 67A,BENNINGTON,BENNINGTON,VT,05201,42.896971,-73.206043,Electrical Equipment,335911,Lead,7439-92-1,YES,Pounds,182,1965,250,0,2397,617,3014,JOHNSON CONTROLS INC
1987,05301CBRDLQUINN,CE BRADLEY LABORATORIES INC,55 BENNETT DR,BRATTLEBORO,WINDHAM,VT,05301,42.895916,-72.549929,Chemicals,325510,Lead compounds,N420,NO,Pounds,0,0,0,0,0,250,250,NA
1987,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,85,0,0,85,604,689,GENERAL ELECTRIC CO (GE CO)
1987,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,42,0,0,42,1446,1488,GENERAL ELECTRIC CO (GE CO)
1988,05201JHNSNROUTE,"JOHNSON CONTROLS INC, BATTERY GROUP",RTE 67A,BENNINGTON,BENNINGTON,VT,05201,42.896971,-73.206043,Electrical Equipment,335911,Lead compounds,N420,NO,Pounds,232,1965,0,0,2197,7,2204,JOHNSON CONTROLS INC
1988,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,85,0,0,85,744,829,GENERAL ELECTRIC CO (GE CO)
1988,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,42,0,0,42,1148,1190,GENERAL ELECTRIC CO (GE CO)
1989,05201JHNSNROUTE,"JOHNSON CONTROLS INC, BATTERY GROUP",RTE 67A,BENNINGTON,BENNINGTON,VT,05201,42.896971,-73.206043,Electrical Equipment,335911,Lead compounds,N420,NO,Pounds,292,1527,0,0,1819,112,1931,JOHNSON CONTROLS INC
1989,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,85,0,0,85,318,403,GENERAL ELECTRIC CO (GE CO)
1989,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,42,0,0,42,1479,1521,GENERAL ELECTRIC CO (GE CO)
1990,05201JHNSNROUTE,"JOHNSON CONTROLS INC, BATTERY GROUP",RTE 67A,BENNINGTON,BENNINGTON,VT,05201,42.896971,-73.206043,Electrical Equipment,335911,Lead compounds,N420,NO,Pounds,182,1503,0,0,1685,662,2347,JOHNSON CONTROLS INC
1990,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,5,93,0,0,98,6893,6991,GENERAL ELECTRIC CO (GE CO)
1990,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,11,93,0,0,104,4564,4668,GENERAL ELECTRIC CO (GE CO)
1991,05201JHNSNROUTE,"JOHNSON CONTROLS INC, BATTERY GROUP",RTE 67A,BENNINGTON,BENNINGTON,VT,05201,42.896971,-73.206043,Electrical Equipment,335911,Lead compounds,N420,NO,Pounds,182,802,0,0,984,2776,3760,JOHNSON CONTROLS INC
1991,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,5,2,0,0,7,6845,6852,GENERAL ELECTRIC CO (GE CO)
1991,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,5,85,0,0,90,4544,4634,GENERAL ELECTRIC CO (GE CO)
1992,05201JHNSNROUTE,"JOHNSON CONTROLS INC, BATTERY GROUP",RTE 67A,BENNINGTON,BENNINGTON,VT,05201,42.896971,-73.206043,Electrical Equipment,335911,Lead compounds,N420,NO,Pounds,250,750,0,0,1000,5,1005,JOHNSON CONTROLS INC
1992,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,11000,11000,GLOBALFOUNDRIES US INC
1992,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,5,2,0,0,7,613,620,GENERAL ELECTRIC CO (GE CO)
1992,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,5,5,0,0,10,3115,3125,GENERAL ELECTRIC CO (GE CO)
1993,05201JHNSNROUTE,"JOHNSON CONTROLS INC, BATTERY GROUP",RTE 67A,BENNINGTON,BENNINGTON,VT,05201,42.896971,-73.206043,Electrical Equipment,335911,Lead compounds,N420,NO,Pounds,92,750,0,0,842,4,846,JOHNSON CONTROLS INC
1993,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,250,250,NA
1993,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,6200,6200,GLOBALFOUNDRIES US INC
1993,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,5,1,0,0,6,105,111,GENERAL ELECTRIC CO (GE CO)
1993,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,5,3,0,0,8,554,562,GENERAL ELECTRIC CO (GE CO)
1994,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,200,200,NA
1994,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,5150,5150,GLOBALFOUNDRIES US INC
1994,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,97,97,GENERAL ELECTRIC CO (GE CO)
1994,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,1617,1617,GENERAL ELECTRIC CO (GE CO)
1995,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,250,250,NA
1995,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,1400,1400,0,1400,BELDEN CDT INC
1995,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,12,0,12,8200,8212,GLOBALFOUNDRIES US INC
1995,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,261,261,GENERAL ELECTRIC CO (GE CO)
1995,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,14,0,0,0,14,1634,1648,GENERAL ELECTRIC CO (GE CO)
1996,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,250,250,NA
1996,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,0,346,0,346,BELDEN CDT INC
1996,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,5,0,5,9425,9430,GLOBALFOUNDRIES US INC
1996,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,250,250,GENERAL ELECTRIC CO (GE CO)
1996,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,38,0,0,38,2455,2493,GENERAL ELECTRIC CO (GE CO)
1997,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,250,250,NA
1997,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,0,0,81,81,BELDEN CDT INC
1997,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,20,0,20,20205,20225,GLOBALFOUNDRIES US INC
1997,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,10,10,GENERAL ELECTRIC CO (GE CO)
1998,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,250,250,NA
1998,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,0,0,120,120,BELDEN CDT INC
1998,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,20,0,20,18245,18265,GLOBALFOUNDRIES US INC
1998,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,5,0,0,5,500,505,GENERAL ELECTRIC CO (GE CO)
1999,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,1120,1120,NA
1999,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,0,0,1080,1080,BELDEN CDT INC
1999,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,11,0,11,16645,16656,GLOBALFOUNDRIES US INC
1999,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,5,0,0,5,30260,30265,GENERAL ELECTRIC CO (GE CO)
2000,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,1944,1944,NA
2000,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,0,0,1079,1079,BELDEN CDT INC
2000,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,9,0,9,17795,17804,GLOBALFOUNDRIES US INC
2000,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,5,0,0,5,6971,6976,GENERAL ELECTRIC CO (GE CO)
2001,05089SCTNY2637U,ASCUTNEY METAL PRODS,2637 US RTE 5 N,WINDSOR,WINDSOR,VT,05089,43.487727,-72.385492,Fabricated Metals,332721,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,0,0,SPIROL INTL CORP
2001,05101WHTNYINDUS,WHITNEY BLAKE CO,20 INDUSTRIAL DR,BELLOWS FALLS,WINDHAM,VT,05101,43.164891,-72.453573,Electrical Equipment,335129,Lead,7439-92-1,YES,Pounds,0,0.25,0,0,0.25,0,0.25,NA
2001,05201TNSTRWESTR,TANSITOR ELECTRONICS INC,2813 W RD,BENNINGTON,BENNINGTON,VT,05201,42.881093,-73.247022,Computers and Electronic Products,334414,Lead compounds,N420,NO,Pounds,0,0,0,0,0,0,0,VISHAY INTERTECHNOLOGY INC
2001,05301NTDCRONETE,VERMONT CIRCUITS INC,76 TECHNOLOGY DR,BRATTLEBORO,WINDHAM,VT,05301,42.875939,-72.562989,Computers and Electronic Products,334412,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,5,5,NA
2001,05404YRKCP450WE,YORK CAPACITOR CORP,450 WEAVER ST,WINOOSKI,CHITTENDEN,VT,05404,44.502144,-73.183993,Computers and Electronic Products,334414,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,0,0,NA
2001,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,19,19,NA
2001,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,0,0,228,228,BELDEN CDT INC
2001,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,2,0,2,13908.8,13910.8,GLOBALFOUNDRIES US INC
2001,05485BSCSCMILLS,WESTROCK CONVERTING LLC,369 MILL ST,SHELDON SPRINGS,FRANKLIN,VT,05485,44.906475,-72.978457,Paper,322130,Lead,7439-92-1,YES,Pounds,0,3.2,0,0,3.2,2,5.2,SMURFIT WESTROCK U.S. HOLDING CO
2001,05491HRCLSPANTO,SIMMONDS PRECISION PRODUCTS INC.,100 PANTON RD,VERGENNES,ADDISON,VT,05491,44.163130,-73.262670,Computers and Electronic Products,334519,Lead compounds,N420,NO,Pounds,0,0,0,0,178.3,178.55,356.85,RAYTHEON TECHNOLOGIES CORP
2001,05641SFTYK23WSE,SAFETY-KLEEN SYSTEMS BARRE (BVT),23 W SECOND ST,BARRE,WASHINGTON,VT,05641,44.206320,-72.515923,Hazardous Waste,562112,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,0,0,CLEAN HARBORS INC
2001,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,0,0.58,0,0,0.58,3953.4,3953.98,GENERAL ELECTRIC CO (GE CO)
2001,05733DWTYLPROSP,NEXUS CUSTOM ELECTRONICS INC,402 PROSPECT ST,BRANDON,RUTLAND,VT,05733,43.805059,-73.091539,Electrical Equipment,335999,Lead compounds,N420,NO,Pounds,0.44,1.11,0,0,1.55,234.04,235.59,NEXUS NANO ELECTRONICS INC
2001,05759GNRLL16WIN,GE AEROSPACE PLANT 2,270 WINDCREST RD,NORTH CLARENDON,RUTLAND,VT,05759,43.577095,-72.961317,Transportation Equipment,336412,Lead compounds,N420,NO,Pounds,0,0.8,0,0,0.8,4200.8,4201.6,GENERAL ELECTRIC CO (GE CO)
2001,05762STNLY3950R,STANLEY TOOLS PITTSFIELD,3950 RTE 100,PITTSFIELD,RUTLAND,VT,05762,43.772818,-72.812987,Fabricated Metals,332212,Lead,7439-92-1,YES,Pounds,0,248,0,0,248,0,248,STANLEY WORKS
2001,05860RLNSDRAILR,ETHAN ALLEN OPERATIONS INC ORLEANS DIV,27 RAILROAD AVE,ORLEANS,ORLEANS,VT,05860,44.807792,-72.204520,Furniture,337122,Lead compounds,N420,NO,Pounds,0,7.8,0,0,7.8,0,7.8,ETHAN ALLEN OPERATIONS INC
2001,05902THNLLMAINS,ETHAN ALLEN OPERATIONS INC BEECHER FALLS DIV,1280 VT RT 253,BEECHER FALLS,ESSEX,VT,05902,45.010741,-71.506558,Furniture,337122,Lead compounds,N420,NO,Pounds,0,11.4,0,0,11.4,0,11.4,ETHAN ALLEN OPERATIONS INC
2001,05904GRGPCRIVER,DIRIGO PAPER CO/DALTON HYDRO LLC,35 RIVERSIDE AVE,GILMAN,ESSEX,VT,05904,44.411751,-71.721272,Paper,322121,Lead compounds,N420,NO,Pounds,0,22,0,0,22,0,22,NA
2002,05101WHTNYINDUS,WHITNEY BLAKE CO,20 INDUSTRIAL DR,BELLOWS FALLS,WINDHAM,VT,05101,43.164891,-72.453573,Electrical Equipment,335129,Lead,7439-92-1,YES,Pounds,0,0.13,0,0,0.13,0,0.13,NA
2002,05201TNSTRWESTR,TANSITOR ELECTRONICS INC,2813 W RD,BENNINGTON,BENNINGTON,VT,05201,42.881093,-73.247022,Computers and Electronic Products,334414,Lead compounds,N420,NO,Pounds,0,0,0,0,0,0,0,VISHAY INTERTECHNOLOGY INC
2002,05257KRNPT441WA,ADC OPTICAL SYSTEMS,441 WATER ST,NORTH BENNINGTON,BENNINGTON,VT,05257,42.923026,-73.245640,Electrical Equipment,335921,Lead compounds,N420,NO,Pounds,0,0,0,0,0,328,328,ADC TELECOMMUNICATIONS INC
2002,05301NTDCRONETE,VERMONT CIRCUITS INC,76 TECHNOLOGY DR,BRATTLEBORO,WINDHAM,VT,05301,42.875939,-72.562989,Computers and Electronic Products,334412,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,5,5,NA
2002,05446CHMPLHERCU,CHAMPLAIN CABLE CORP,175 HERCULES DR,COLCHESTER,CHITTENDEN,VT,05446,44.510721,-73.175691,Electrical Equipment,335929,Lead compounds,N420,NO,Pounds,0,0,0,0,0,21,21,NA
2002,05451CPRNDTHOMP,BELDEN CDT INC ESSEX JUNCTION,26 THOMPSON DR,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.498579,-73.037762,Electrical Equipment,335931,Lead compounds,N420,NO,Pounds,0,0,0,0,0,547,547,BELDEN CDT INC
2002,05452BMXXX1000R,GLOBALFOUNDRIES U.S. 2 LLC - VERMONT FACILITY,1000 RIVER ST,ESSEX JUNCTION,CHITTENDEN,VT,05452,44.478553,-73.102850,Computers and Electronic Products,334413,Lead,7439-92-1,YES,Pounds,0,0,10.72,0,10.72,9207.3,9218.02,GLOBALFOUNDRIES US INC
2002,05485BSCSCMILLS,WESTROCK CONVERTING LLC,369 MILL ST,SHELDON SPRINGS,FRANKLIN,VT,05485,44.906475,-72.978457,Paper,322130,Lead,7439-92-1,YES,Pounds,0,1,0,0,1,1.3,2.3,SMURFIT WESTROCK U.S. HOLDING CO
2002,05491HRCLSPANTO,SIMMONDS PRECISION PRODUCTS INC.,100 PANTON RD,VERGENNES,ADDISON,VT,05491,44.163130,-73.262670,Computers and Electronic Products,334519,Lead compounds,N420,NO,Pounds,0,0,0,0,625,39.05,664.05,RAYTHEON TECHNOLOGIES CORP
2002,05641SFTYK23WSE,SAFETY-KLEEN SYSTEMS BARRE (BVT),23 W SECOND ST,BARRE,WASHINGTON,VT,05641,44.206320,-72.515923,Hazardous Waste,562112,Lead,7439-92-1,YES,Pounds,0,0,0,0,0,0,0,CLEAN HARBORS INC
2002,05701GNRLL210CO,GE AEROSPACE PLANT 1,210 COLUMBIAN AVE,RUTLAND,RUTLAND,VT,05701,43.607180,-72.992093,Transportation Equipment,336412,Lead,7439-92-1,YES,Pounds,12,1.2,5,0,23.2,3778.5,3801.7,GENERAL ELECTRIC CO (GE CO)
